"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","FGM","FGA","FG_PCT","FG3M","FG3A","FG3_PCT","FTM","FTA","FT_PCT","OREB","DREB","REB","AST","TOV","STL","BLK","BLKA","PF","PFD","PTS","PLUS_MINUS","NBA_FANTASY_PTS","DD2","TD3","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","FGM_RANK","FGA_RANK","FG_PCT_RANK","FG3M_RANK","FG3A_RANK","FG3_PCT_RANK","FTM_RANK","FTA_RANK","FT_PCT_RANK","OREB_RANK","DREB_RANK","REB_RANK","AST_RANK","TOV_RANK","STL_RANK","BLK_RANK","BLKA_RANK","PF_RANK","PFD_RANK","PTS_RANK","PLUS_MINUS_RANK","NBA_FANTASY_PTS_RANK","DD2_RANK","TD3_RANK","CFID","CFPARAMS"
201145,"Jeff Green",1610612762,"UTA",33.0,2,1,1,0.500000,39.95,3,11,0.273,2,5,0.4,2,4,0.5,0,5,5,2,4,1,1,1,5,3,10,-2,21.0,0,0,1,40,127,127,129,203,164,263,88,128,107,130,100,175,207,131,176,152,55,103,62,199,229,127,191,192,210,41,4,5,"201145,1610612762"
201952,"Jeff Teague",1610612750,"MIN",31.0,2,2,0,1.000000,56.873333333333335,6,12,0.5,0,3,0.0,6,7,0.857,0,5,5,9,4,3,0,0,5,5,18,0,42.5,0,0,1,1,1,1,69,120,147,98,209,179,209,50,59,99,207,131,176,29,55,25,145,1,229,85,117,160,97,41,4,5,"201952,1610612750"
203924,"Jerami Grant",1610612743,"DEN",25.0,2,2,0,1.000000,52.31,8,15,0.533,3,7,0.429,3,5,0.6,2,5,7,1,3,0,0,0,5,8,22,3,28.9,0,0,1,1,1,1,87,78,106,84,54,84,96,96,86,168,82,131,125,204,88,201,145,1,229,42,82,124,160,41,4,5,"203924,1610612743"
203087,"Jeremy Lamb",1610612754,"IND",27.0,1,0,1,0.000000,25.866666666666667,4,11,0.364,0,2,0.0,2,3,0.667,1,3,4,3,2,1,0,1,4,3,10,-6,20.3,0,0,197,231,127,231,218,169,164,211,209,202,209,130,132,148,125,197,204,113,130,103,145,199,191,127,191,250,216,41,4,5,"203087,1610612754"
1629010,"Jerome Robinson",1610612746,"LAC",22.0,1,1,0,1.000000,4.1,1,3,0.333,1,1,1.0,0,0,0.0,0,2,2,0,0,0,0,0,0,0,3,-3,5.4,0,0,197,40,1,1,324,272,287,222,135,244,1,216,230,216,207,241,256,267,270,201,145,1,1,277,282,199,306,41,4,5,"1629010,1610612746"
1628975,"Jevon Carter",1610612756,"PHX",24.0,2,1,1,0.500000,35.83,6,11,0.545,5,8,0.625,0,0,0.0,1,2,3,4,2,0,1,1,8,1,17,14,27.6,0,0,1,40,127,127,150,120,164,74,23,60,29,216,230,216,125,241,230,90,130,201,62,199,315,220,126,38,170,41,4,5,"1628975,1610612756"
203925,"Joe Harris",1610612751,"BKN",28.0,2,1,1,0.500000,70.713333333333338,10,17,0.588,7,11,0.636,0,0,0.0,1,7,8,3,4,1,1,2,7,3,27,3,43.1,0,0,1,40,127,127,18,55,82,60,10,32,27,216,230,216,125,92,104,113,55,103,62,288,292,127,56,124,93,41,4,5,"203925,1610612751"
204060,"Joe Ingles",1610612762,"UTA",32.0,2,1,1,0.500000,61.02,4,10,0.4,1,5,0.2,0,0,0.0,0,7,7,5,3,0,0,1,5,0,9,-1,21.9,0,0,1,40,127,127,50,169,181,190,135,128,178,216,230,216,207,92,125,66,88,201,145,199,229,277,205,176,207,41,4,5,"204060,1610612762"
203954,"Joel Embiid",1610612755,"PHI",25.0,1,1,0,1.000000,23.25,5,14,0.357,1,4,0.25,4,8,0.5,4,9,13,3,0,0,3,0,5,7,15,16,44.1,1,0,197,40,1,1,238,146,124,217,135,151,159,77,51,175,26,52,40,113,270,201,14,1,229,52,143,29,86,7,4,5,"203954,1610612755"
1628381,"John Collins",1610612737,"ATL",22.0,1,1,0,1.000000,30.235,8,15,0.533,1,3,0.333,1,1,1.0,3,7,10,1,0,2,1,1,2,2,18,4,40.5,1,0,197,40,1,1,189,78,106,84,135,179,128,182,211,1,48,92,76,204,270,46,62,199,93,166,117,115,106,7,4,5,"1628381,1610612737"
1628405,"Johnathan Motley",1610612746,"LAC",24.0,1,1,0,1.000000,4.1,1,1,1.0,1,1,1.0,0,0,0.0,0,1,1,2,2,0,0,0,1,0,3,-3,5.2,0,0,197,40,1,1,324,272,316,1,135,244,1,216,230,216,207,275,288,152,130,201,145,1,49,277,282,199,308,41,4,5,"1628405,1610612746"
202685,"Jonas Valanciunas",1610612763,"MEM",27.0,2,0,2,0.000000,34.608333333333334,7,17,0.412,0,2,0.0,3,4,0.75,4,10,14,1,5,1,1,2,6,4,17,-17,36.3,1,0,1,231,297,231,164,101,82,187,209,202,209,96,100,120,26,38,29,204,40,103,62,288,273,101,126,324,122,7,4,5,"202685,1610612763"
1628371,"Jonathan Isaac",1610612753,"ORL",22.0,1,1,0,1.000000,23.983333333333334,1,3,0.333,0,1,0.0,1,2,0.5,1,7,8,2,2,1,2,1,4,1,3,0,22.6,0,0,197,40,1,1,232,272,287,222,209,244,209,182,154,175,125,92,104,152,130,103,30,199,191,220,282,160,201,41,4,5,"1628371,1610612753"
1628395,"Jordan Bell",1610612750,"MIN",24.0,1,1,0,1.000000,4.85,2,2,1.0,0,0,0.0,0,0,0.0,1,4,5,0,0,0,0,0,1,0,4,-3,10.0,0,0,197,40,1,1,314,232,301,1,209,285,209,216,230,216,125,168,176,267,270,201,145,1,49,277,269,199,281,41,4,5,"1628395,1610612750"
203903,"Jordan Clarkson",1610612739,"CLE",27.0,1,0,1,0.000000,18.316666666666666,2,12,0.167,0,5,0.0,3,3,1.0,1,1,2,0,1,2,0,0,0,2,7,-12,14.4,0,0,197,231,127,231,261,232,147,296,209,128,209,96,132,1,125,275,256,267,187,46,145,1,1,166,231,297,258,41,4,5,"203903,1610612739"
203895,"Jordan McRae",1610612764,"WAS",28.0,1,0,1,0.000000,23.131666666666668,4,9,0.444,1,3,0.333,2,2,1.0,0,5,5,3,1,0,0,0,2,2,11,-7,20.5,0,0,197,231,127,231,239,169,195,155,135,179,128,130,154,1,207,131,176,113,187,201,145,1,93,166,179,264,215,41,4,5,"203895,1610612764"
1629673,"Jordan Poole",1610612744,"GSW",20.0,1,0,1,0.000000,20.8,2,13,0.154,1,7,0.143,0,0,0.0,0,2,2,2,1,1,0,1,0,1,5,10,12.4,0,0,197,231,127,231,249,232,136,299,135,84,196,216,230,216,207,241,256,152,187,103,145,199,1,220,258,59,274,41,4,5,"1629673,1610612744"
1628404,"Josh Hart",1610612740,"NOP",24.0,2,0,2,0.000000,54.583333333333336,9,18,0.5,4,10,0.4,9,10,0.9,6,13,19,1,3,2,1,1,9,7,31,-6,61.3,1,0,1,231,297,231,76,65,76,98,38,42,107,26,37,92,10,20,12,204,88,46,62,199,338,52,49,250,38,7,4,5,"1628404,1610612740"
1629006,"Josh Okogie",1610612750,"MIN",21.0,2,2,0,1.000000,40.916666666666664,7,11,0.636,2,5,0.4,9,11,0.818,2,5,7,6,3,2,0,1,3,9,25,50,45.4,0,0,1,1,1,1,128,101,164,43,88,128,107,26,28,109,82,131,125,54,88,46,145,199,149,27,62,1,82,41,4,5,"1629006,1610612750"
1626196,"Josh Richardson",1610612755,"PHI",26.0,1,1,0,1.000000,33.1,4,12,0.333,0,4,0.0,9,9,1.0,2,4,6,2,2,1,2,0,4,7,17,22,34.2,0,0,197,40,1,1,176,169,147,222,209,151,209,26,46,1,82,168,153,152,130,103,30,1,191,52,126,15,132,41,4,5,"1626196,1610612755"
201950,"Jrue Holiday",1610612740,"NOP",29.0,2,0,2,0.000000,74.3,8,26,0.308,1,9,0.111,4,6,0.667,3,5,8,14,5,2,2,2,3,4,21,-28,58.6,0,0,1,231,297,231,5,78,38,247,135,47,205,77,70,148,48,131,104,7,40,46,30,288,149,101,90,341,43,41,4,5,"201950,1610612740"
203944,"Julius Randle",1610612752,"NYK",24.0,2,0,2,0.000000,73.966666666666669,15,33,0.455,1,6,0.167,8,13,0.615,4,18,22,10,7,3,0,2,9,9,39,4,82.4,2,0,1,231,297,231,7,22,22,151,135,103,189,34,19,167,26,7,9,24,15,25,145,288,338,27,31,115,18,1,4,5,"203944,1610612752"
203200,"Justin Holiday",1610612754,"IND",30.0,1,0,1,0.000000,14.583333333333334,0,2,0.0,0,1,0.0,0,0,0.0,0,0,0,2,0,1,0,0,3,0,0,-8,6.0,0,0,197,231,127,231,284,307,301,307,209,244,209,216,230,216,207,313,320,152,270,103,145,1,149,277,317,271,301,41,4,5,"203200,1610612754"
1628382,"Justin Jackson",1610612742,"DAL",24.0,2,2,0,1.000000,31.751666666666665,6,11,0.545,1,4,0.25,4,4,1.0,0,5,5,2,2,0,0,0,2,2,17,7,24.0,0,0,1,1,1,1,179,120,164,74,135,151,159,77,100,1,207,131,176,152,130,201,145,1,93,166,126,87,188,41,4,5,"1628382,1610612742"
1629713,"Justin James",1610612758,"SAC",22.0,1,0,1,0.000000,2.5666666666666669,1,1,1.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,2,6,2.0,0,0,197,231,127,231,336,272,316,1,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,300,98,327,41,4,5,"1629713,1610612758"
1629620,"Justin Robinson",1610612764,"WAS",22.0,1,0,1,0.000000,0.61833333333333329,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,3,0.0,0,0,197,231,127,231,346,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,124,340,41,4,5,"1629620,1610612764"
1626159,"Justise Winslow",1610612748,"MIA",23.0,1,1,0,1.000000,36.966666666666669,10,21,0.476,1,2,0.5,6,9,0.667,2,5,7,7,3,1,1,0,2,6,27,22,48.9,0,0,197,40,1,1,143,55,56,139,135,202,46,50,46,148,82,131,125,43,88,103,62,1,93,67,56,15,71,41,4,5,"1626159,1610612748"
1629644,"KZ Okpala",1610612748,"MIA",20.0,1,1,0,1.000000,1.1666666666666667,0,0,0.0,0,0,0.0,0,0,0.0,0,1,1,0,1,0,0,0,0,0,0,-4,0.2,0,0,197,40,1,1,342,307,332,307,209,285,209,216,230,216,207,275,288,267,187,201,145,1,1,277,317,221,339,41,4,5,"1629644,1610612748"
1626157,"Karl-Anthony Towns",1610612750,"MIN",23.0,2,2,0,1.000000,66.395,24,40,0.6,11,18,0.611,14,21,0.667,5,24,29,11,5,7,5,2,8,16,73,24,155.3,2,0,1,1,1,1,31,2,7,49,2,6,34,6,1,148,14,2,2,19,40,2,3,288,315,1,2,11,1,1,4,5,"1626157,1610612750"
202695,"Kawhi Leonard",1610612746,"LAC",28.0,2,2,0,1.000000,52.99,19,36,0.528,2,8,0.25,11,14,0.786,1,10,11,14,7,2,1,1,5,8,51,32,87.2,0,0,1,1,1,1,84,10,19,91,88,60,159,16,12,118,125,38,63,7,15,46,62,199,229,42,10,4,15,41,4,5,"202695,1610612746"
1629103,"Kelan Martin",1610612750,"MIN",24.0,1,1,0,1.000000,4.85,0,3,0.0,0,1,0.0,0,0,0.0,0,1,1,0,0,0,0,0,1,0,0,-3,1.2,0,0,197,40,1,1,314,307,287,307,209,244,209,216,230,216,207,275,288,267,270,201,145,1,49,277,317,199,331,41,4,5,"1629103,1610612750"
203482,"Kelly Olynyk",1610612748,"MIA",28.0,1,1,0,1.000000,22.208333333333332,1,3,0.333,1,1,1.0,4,4,1.0,1,7,8,0,2,1,2,1,4,2,7,21,23.6,0,0,197,40,1,1,242,272,287,222,135,244,1,77,100,1,125,92,104,267,130,103,30,199,191,166,231,18,192,41,4,5,"203482,1610612748"
1626162,"Kelly Oubre Jr.",1610612756,"PHX",23.0,2,1,1,0.500000,66.983333333333334,15,29,0.517,4,11,0.364,10,10,1.0,4,13,17,3,4,3,2,2,7,9,44,8,79.9,0,0,1,40,127,127,27,22,29,97,38,32,126,21,37,1,26,20,17,113,55,25,30,288,292,27,20,78,20,41,4,5,"1626162,1610612756"
202689,"Kemba Walker",1610612738,"BOS",29.0,2,1,1,0.500000,70.453333333333333,12,40,0.3,3,14,0.214,7,8,0.875,5,3,8,4,5,2,2,4,7,14,34,-9,56.6,0,0,1,40,127,127,19,43,7,250,54,16,177,43,51,96,14,197,104,90,40,46,30,336,292,7,44,280,52,41,4,5,"202689,1610612738"
1629134,"Kendrick Nunn",1610612748,"MIA",24.0,1,1,0,1.000000,26.516666666666666,10,18,0.556,1,2,0.5,3,3,1.0,0,2,2,3,1,2,0,2,5,5,24,27,35.9,0,0,197,40,1,1,215,55,76,68,135,202,46,96,132,1,207,241,256,113,187,46,145,288,229,85,67,7,123,41,4,5,"1629134,1610612748"
1629026,"Kenrich Williams",1610612740,"NOP",24.0,2,0,2,0.000000,39.481666666666669,3,9,0.333,2,5,0.4,4,5,0.8,4,8,12,4,2,1,2,0,7,2,12,8,39.4,0,0,1,231,297,231,130,203,195,222,88,128,107,77,86,111,26,69,51,90,130,103,30,1,292,166,171,78,108,41,4,5,"1629026,1610612740"
203145,"Kent Bazemore",1610612757,"POR",30.0,2,1,1,0.500000,48.06666666666667,5,14,0.357,1,6,0.167,2,2,1.0,1,9,10,5,1,5,2,1,7,4,13,6,52.5,0,0,1,40,127,127,105,146,124,217,135,103,189,130,154,1,125,52,76,66,187,7,30,199,292,101,159,98,61,41,4,5,"203145,1610612757"
203484,"Kentavious Caldwell-Pope",1610612747,"LAL",26.0,2,1,1,0.500000,48.12833333333333,0,9,0.0,0,4,0.0,1,2,0.5,0,5,5,4,1,2,0,0,8,3,1,-5,18.0,0,0,1,40,127,127,104,307,195,307,209,151,209,182,154,175,207,131,176,90,187,46,145,1,315,127,313,239,233,41,4,5,"203484,1610612747"
1628989,"Kevin Huerter",1610612737,"ATL",21.0,1,1,0,1.000000,14.066666666666666,0,3,0.0,0,2,0.0,0,0,0.0,0,4,4,5,3,0,0,0,5,0,0,-5,9.3,0,0,197,40,1,1,289,307,287,307,209,202,209,216,230,216,207,168,204,66,88,201,145,1,229,277,317,239,282,41,4,5,"1628989,1610612737"
1628995,"Kevin Knox II",1610612752,"NYK",20.0,2,0,2,0.000000,49.833333333333336,10,17,0.588,7,8,0.875,2,2,1.0,0,6,6,2,1,1,0,2,8,3,29,-9,41.2,0,0,1,231,297,231,98,55,82,60,10,60,17,130,154,1,207,118,153,152,187,103,145,288,315,127,53,280,101,41,4,5,"1628995,1610612752"
201567,"Kevin Love",1610612739,"CLE",31.0,1,0,1,0.000000,35.95,4,9,0.444,0,1,0.0,3,4,0.75,1,17,18,3,2,1,0,0,2,3,11,-15,38.1,1,0,197,231,127,231,147,169,195,155,209,244,209,96,100,120,125,10,15,113,130,103,145,1,93,127,179,314,116,7,4,5,"201567,1610612739"
1629645,"Kevin Porter Jr.",1610612739,"CLE",19.0,1,0,1,0.000000,17.166666666666668,0,6,0.0,0,1,0.0,0,0,0.0,0,1,1,2,0,1,0,0,2,0,0,-5,7.2,0,0,197,231,127,231,267,307,235,307,209,244,209,216,230,216,207,275,288,152,270,103,145,1,93,277,317,239,291,41,4,5,"1629645,1610612739"
1626172,"Kevon Looney",1610612744,"GSW",23.0,1,0,1,0.000000,10.45,1,4,0.25,1,1,1.0,0,0,0.0,5,4,9,1,1,0,0,0,3,0,3,-4,14.3,0,0,197,231,127,231,304,272,271,272,135,244,1,216,230,216,14,168,86,204,187,201,145,1,149,277,282,221,261,41,4,5,"1626172,1610612744"
203114,"Khris Middleton",1610612749,"MIL",28.0,1,1,0,1.000000,33.333333333333336,4,16,0.25,3,9,0.333,0,0,0.0,1,7,8,3,2,1,1,1,2,1,11,2,29.1,0,0,197,40,1,1,172,169,94,272,54,47,128,216,230,216,125,92,104,113,130,103,62,199,93,220,179,139,159,41,4,5,"203114,1610612749"
1628961,"Kostas Antetokounmpo",1610612747,"LAL",21.0,1,1,0,1.000000,0.47166666666666668,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,197,40,1,1,347,307,332,307,209,285,209,216,230,216,207,313,320,267,270,201,145,1,1,277,317,160,340,41,4,5,"1628961,1610612747"
1627739,"Kris Dunn",1610612741,"CHI",25.0,2,1,1,0.500000,49.893333333333331,8,16,0.5,0,4,0.0,1,2,0.5,1,3,4,6,1,7,2,0,6,2,17,-8,56.8,0,0,1,40,127,127,96,78,94,98,209,151,209,182,154,175,125,197,204,54,187,2,30,1,273,166,126,271,51,41,4,5,"1627739,1610612741"
204001,"Kristaps Porzingis",1610612742,"DAL",24.0,2,2,0,1.000000,58.248333333333335,15,33,0.455,6,12,0.5,11,15,0.733,0,8,8,5,7,1,6,1,7,13,47,0,78.1,0,0,1,1,1,1,60,22,22,151,17,21,46,16,8,136,207,69,104,66,15,103,2,199,292,13,14,160,25,41,4,5,"204001,1610612742"
1629065,"Ky Bowman",1610612744,"GSW",22.0,1,0,1,0.000000,4.1,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,0,0,0,0,0,0,0,3,1.5,0,0,197,231,127,231,324,307,332,307,209,285,209,216,230,216,207,313,320,204,270,201,145,1,1,277,317,124,328,41,4,5,"1629065,1610612744"
203937,"Kyle Anderson",1610612763,"MEM",26.0,2,0,2,0.000000,41.033333333333331,6,10,0.6,1,2,0.5,0,2,0.0,3,10,13,5,1,2,1,0,2,3,13,-4,44.1,0,0,1,231,297,231,126,120,181,49,135,202,46,216,154,216,48,38,40,66,187,46,62,1,93,127,159,221,86,41,4,5,"203937,1610612763"
2594,"Kyle Korver",1610612749,"MIL",38.0,1,1,0,1.000000,15.233333333333333,2,4,0.5,1,3,0.333,0,0,0.0,1,5,6,1,1,1,0,0,1,0,5,8,15.7,0,0,197,40,1,1,280,232,271,98,135,179,128,216,230,216,125,131,153,204,187,103,145,1,49,277,258,78,252,41,4,5,"2594,1610612749"
200768,"Kyle Lowry",1610612761,"TOR",33.0,2,1,1,0.500000,84.698333333333338,15,33,0.455,9,21,0.429,12,14,0.857,1,8,9,13,8,3,1,3,9,14,51,-8,85.3,0,0,1,40,127,127,2,22,22,151,4,4,96,12,12,99,125,69,86,11,9,25,62,327,338,7,10,271,16,41,4,5,"200768,1610612761"
203124,"Kyle O'Quinn",1610612755,"PHI",29.0,1,1,0,1.000000,3.7166666666666668,2,2,1.0,1,1,1.0,0,0,0.0,0,1,1,0,0,0,0,0,0,1,5,-2,6.2,0,0,197,40,1,1,331,232,301,1,135,244,1,216,230,216,207,275,288,267,270,201,145,1,1,220,258,192,299,41,4,5,"203124,1610612755"
202681,"Kyrie Irving",1610612751,"BKN",27.0,2,1,1,0.500000,69.38333333333334,25,52,0.481,9,22,0.409,17,18,0.944,3,7,10,12,4,3,1,0,9,14,76,18,114.0,0,0,1,40,127,127,24,1,1,138,4,2,106,1,3,84,48,92,76,15,55,25,62,1,338,7,1,21,3,41,4,5,"202681,1610612751"
200746,"LaMarcus Aldridge",1610612759,"SAS",34.0,1,1,0,1.000000,35.3,8,15,0.533,1,1,1.0,5,5,1.0,4,4,8,1,4,0,2,0,1,4,22,-3,35.1,0,0,197,40,1,1,156,78,106,84,135,244,1,58,86,1,26,168,104,204,55,201,30,1,49,101,82,199,126,41,4,5,"200746,1610612759"
1629013,"Landry Shamet",1610612746,"LAC",22.0,2,2,0,1.000000,60.368333333333332,7,13,0.538,5,8,0.625,0,0,0.0,0,3,3,5,1,0,1,1,3,1,19,14,32.1,0,0,1,1,1,1,53,101,136,80,23,60,29,216,230,216,207,197,230,66,187,201,62,199,149,220,106,38,139,41,4,5,"1629013,1610612746"
204038,"Langston Galloway",1610612765,"DET",27.0,2,1,1,0.500000,45.87166666666667,4,13,0.308,3,8,0.375,2,2,1.0,1,6,7,3,4,2,2,0,2,1,13,9,33.9,0,0,1,40,127,127,114,169,136,247,54,60,120,130,154,1,125,118,125,113,55,46,30,1,93,220,159,68,133,41,4,5,"204038,1610612765"
1626204,"Larry Nance Jr.",1610612739,"CLE",26.0,1,0,1,0.000000,26.8,4,11,0.364,1,5,0.2,0,2,0.0,4,10,14,2,4,0,1,0,5,3,9,-3,27.8,0,0,197,231,127,231,212,169,164,211,135,128,178,216,154,216,26,38,29,152,55,201,62,1,229,127,205,199,167,41,4,5,"1626204,1610612739"
1628374,"Lauri Markkanen",1610612741,"CHI",22.0,2,1,1,0.500000,66.11666666666666,17,40,0.425,2,17,0.118,8,10,0.8,7,21,28,5,6,1,1,0,2,7,44,-1,85.1,1,0,1,40,127,127,33,13,7,179,88,9,204,34,37,111,4,3,3,66,26,103,62,1,93,52,20,176,17,7,4,5,"1628374,1610612741"
2544,"LeBron James",1610612747,"LAL",34.0,2,1,1,0.500000,66.566666666666663,19,41,0.463,2,9,0.222,10,12,0.833,3,14,17,18,6,2,1,3,3,12,50,9,100.4,2,0,1,40,127,127,29,10,5,146,88,47,174,21,22,103,48,15,17,2,26,46,62,327,149,15,12,68,7,1,4,5,"2544,1610612747"
1628366,"Lonzo Ball",1610612740,"NOP",21.0,2,0,2,0.000000,58.05,8,23,0.348,5,15,0.333,2,4,0.5,1,12,13,10,3,2,0,1,5,4,23,-21,56.6,0,0,1,231,297,231,62,78,50,221,23,12,128,130,100,175,125,24,40,24,88,46,145,199,229,101,76,333,52,41,4,5,"1628366,1610612740"
101150,"Lou Williams",1610612746,"LAC",32.0,2,2,0,1.000000,66.11666666666666,13,25,0.52,2,7,0.286,15,15,1.0,1,7,8,15,2,2,0,1,1,14,43,11,79.1,0,0,1,1,1,1,33,35,41,94,88,84,154,5,8,1,125,92,104,6,130,46,145,199,49,7,22,55,22,41,4,5,"101150,1610612746"
1629029,"Luka Doncic",1610612742,"DAL",20.0,2,2,0,1.000000,71.2,22,38,0.579,7,18,0.389,8,10,0.8,2,17,19,13,9,4,0,0,5,14,59,12,104.3,1,1,1,1,1,1,17,3,14,65,10,6,118,34,37,111,82,10,12,11,4,15,145,1,229,7,5,46,4,7,1,5,"1629029,1610612742"
1628379,"Luke Kennard",1610612765,"DET",23.0,2,1,1,0.500000,58.578333333333333,11,25,0.44,9,18,0.5,12,14,0.857,1,6,7,5,2,1,0,0,3,8,43,9,59.9,0,0,1,40,127,127,59,47,41,165,4,6,46,12,12,99,125,118,125,66,130,103,145,1,149,42,22,68,41,41,4,5,"1628379,1610612765"
1628436,"Luke Kornet",1610612741,"CHI",24.0,2,1,1,0.500000,15.488333333333333,1,7,0.143,1,4,0.25,0,0,0.0,2,4,6,0,1,0,1,0,2,1,3,-12,12.2,0,0,1,40,127,127,279,272,224,303,135,151,159,216,230,216,82,168,153,267,187,201,62,1,93,220,282,297,275,41,4,5,"1628436,1610612741"
1627763,"Malcolm Brogdon",1610612754,"IND",26.0,1,0,1,0.000000,35.85,5,13,0.385,2,4,0.5,10,11,0.909,0,3,3,11,2,0,1,1,2,6,22,-4,43.1,1,0,197,231,127,231,149,146,136,204,88,151,46,21,28,90,207,197,230,19,130,201,62,199,93,67,82,221,93,7,4,5,"1627763,1610612754"
1627736,"Malik Beasley",1610612743,"DEN",22.0,2,2,0,1.000000,42.086666666666666,9,17,0.529,4,8,0.5,1,1,1.0,2,3,5,2,3,2,0,1,4,2,23,-3,35.0,0,0,1,1,1,1,122,65,82,89,38,60,46,182,211,1,82,197,176,152,88,46,145,199,191,166,76,199,128,41,4,5,"1627736,1610612743"
1628370,"Malik Monk",1610612766,"CHA",21.0,2,1,1,0.500000,36.275,3,7,0.429,1,3,0.333,0,0,0.0,0,2,2,6,4,0,0,0,5,0,7,-34,14.4,0,0,1,40,127,127,146,203,224,168,135,179,128,216,230,216,207,241,256,54,55,201,145,1,229,277,231,345,258,41,4,5,"1628370,1610612766"
201188,"Marc Gasol",1610612761,"TOR",34.0,2,1,1,0.500000,57.113333333333337,2,17,0.118,1,8,0.125,2,3,0.667,2,7,9,6,3,0,0,1,7,2,7,1,23.8,0,0,1,40,127,127,66,232,82,306,135,60,201,130,132,148,82,92,86,54,88,201,145,199,292,166,231,152,191,41,4,5,"201188,1610612761"
201158,"Marco Belinelli",1610612759,"SAS",33.0,1,1,0,1.000000,17.766666666666666,1,2,0.5,0,1,0.0,1,2,0.5,0,1,1,1,1,0,0,0,0,2,3,2,4.7,0,0,197,40,1,1,263,272,301,98,209,244,209,182,154,175,207,275,288,204,187,201,145,1,1,166,282,139,310,41,4,5,"201158,1610612759"
202694,"Marcus Morris Sr.",1610612752,"NYK",30.0,2,0,2,0.000000,72.561666666666667,12,27,0.444,6,10,0.6,7,8,0.875,1,5,6,1,2,3,1,0,9,9,37,-16,55.7,0,0,1,231,297,231,13,43,34,155,17,42,35,43,51,96,125,131,153,204,130,25,62,1,338,27,35,318,57,41,4,5,"202694,1610612752"
203935,"Marcus Smart",1610612738,"BOS",25.0,2,1,1,0.500000,61.116666666666667,6,18,0.333,2,11,0.182,0,0,0.0,1,4,5,11,1,1,0,0,5,9,14,-15,38.5,0,0,1,40,127,127,49,120,76,222,88,32,186,216,230,216,125,168,176,19,187,103,145,1,229,27,150,314,115,41,4,5,"203935,1610612738"
1626209,"Mario Hezonja",1610612757,"POR",24.0,2,1,1,0.500000,35.516666666666666,2,6,0.333,0,2,0.0,3,4,0.75,0,8,8,0,2,1,0,0,4,4,7,-13,17.6,0,0,1,40,127,127,154,232,235,222,209,202,209,96,100,120,207,69,104,267,130,103,145,1,191,101,231,304,239,41,4,5,"1626209,1610612757"
1628365,"Markelle Fultz",1610612753,"ORL",21.0,1,1,0,1.000000,23.433333333333334,6,12,0.5,0,3,0.0,0,0,0.0,0,0,0,6,3,2,0,0,1,1,12,3,24.0,0,0,197,40,1,1,237,120,147,98,209,179,209,216,230,216,207,313,320,54,88,46,145,1,49,220,171,124,188,41,4,5,"1628365,1610612753"
202693,"Markieff Morris",1610612765,"DET",30.0,2,1,1,0.500000,48.31666666666667,6,22,0.273,2,8,0.25,1,2,0.5,3,6,9,4,4,1,0,2,4,3,15,-17,30.8,0,0,1,40,127,127,103,120,53,263,88,60,159,182,154,175,48,118,86,90,55,103,145,288,191,127,143,324,152,41,4,5,"202693,1610612765"
1629741,"Marko Guduric",1610612763,"MEM",24.0,2,0,2,0.000000,41.18333333333333,7,16,0.438,1,6,0.167,1,1,1.0,2,3,5,3,5,0,0,1,3,4,16,3,21.5,0,0,1,231,297,231,125,101,94,167,135,103,189,182,211,1,82,197,176,113,40,201,145,199,149,101,137,124,209,41,4,5,"1629741,1610612763"
1627737,"Marquese Chriss",1610612744,"GSW",22.0,1,0,1,0.000000,14.483333333333333,1,2,0.5,0,0,0.0,6,6,1.0,2,2,4,1,1,1,0,0,4,3,8,0,16.3,0,0,197,231,127,231,285,272,301,98,209,285,209,50,70,1,82,241,204,204,187,103,145,1,191,127,217,160,245,41,4,5,"1627737,1610612744"
1628963,"Marvin Bagley III",1610612758,"SAC",20.0,1,0,1,0.000000,27.7,6,16,0.375,0,0,0.0,2,4,0.5,4,6,10,0,1,1,1,3,1,3,14,-21,31.0,1,0,197,231,127,231,206,120,94,207,209,285,209,130,100,175,26,118,76,267,187,103,62,327,49,127,150,333,149,7,4,5,"1628963,1610612758"
101107,"Marvin Williams",1610612766,"CHA",33.0,2,1,1,0.500000,29.173333333333332,6,11,0.545,5,8,0.625,0,0,0.0,0,3,3,1,2,0,0,0,4,0,17,-19,20.1,0,0,1,40,127,127,194,120,164,74,23,60,29,216,230,216,207,197,230,204,130,201,145,1,191,277,126,327,219,41,4,5,"101107,1610612766"
