"PLAYER_ID","PLAYER_NAME","TEAM_ID","TEAM_ABBREVIATION","AGE","GP","W","L","W_PCT","MIN","USG_PCT","PCT_FGM","PCT_FGA","PCT_FG3M","PCT_FG3A","PCT_FTM","PCT_FTA","PCT_OREB","PCT_DREB","PCT_REB","PCT_AST","PCT_TOV","PCT_STL","PCT_BLK","PCT_BLKA","PCT_PF","PCT_PFD","PCT_PTS","GP_RANK","W_RANK","L_RANK","W_PCT_RANK","MIN_RANK","USG_PCT_RANK","PCT_FGM_RANK","PCT_FGA_RANK","PCT_FG3M_RANK","PCT_FG3A_RANK","PCT_FTM_RANK","PCT_FTA_RANK","PCT_OREB_RANK","PCT_DREB_RANK","PCT_REB_RANK","PCT_AST_RANK","PCT_TOV_RANK","PCT_STL_RANK","PCT_BLK_RANK","PCT_BLKA_RANK","PCT_PF_RANK","PCT_PFD_RANK","PCT_PTS_RANK","CFID","CFPARAMS"
1628369,"Jayson Tatum",1610612738,"BOS",21.0,2,1,1,0.500000,72.0,0.27,0.286,0.293,0.533,0.294,0.2,0.182,0.16,0.3,0.253,0.188,0.25,0.455,0.0,0.2,0.057,0.189,0.293,10,61,115,115,20,52,60,45,16,70,126,143,158,81,101,134,243,37,153,221,48,158,50,5,"1628369,1610612738"
201145,"Jeff Green",1610612762,"UTA",33.0,2,1,1,0.500000,40.0,0.187,0.1,0.167,0.667,0.333,0.167,0.235,0.0,0.143,0.125,0.133,0.25,0.143,0.167,0.143,0.25,0.2,0.133,10,61,115,115,150,147,267,201,9,40,142,107,213,219,236,180,243,162,122,202,232,135,234,5,"201145,1610612762"
201952,"Jeff Teague",1610612750,"MIN",31.0,2,2,0,1.000000,57.0,0.122,0.109,0.102,0.0,0.075,0.231,0.206,0.0,0.116,0.086,0.321,0.308,0.333,0.0,0.0,0.185,0.161,0.121,10,1,1,1,87,279,256,301,215,268,111,133,213,253,284,72,290,61,153,1,160,181,254,5,"201952,1610612750"
203924,"Jerami Grant",1610612743,"DEN",25.0,2,2,0,1.000000,52.0,0.161,0.205,0.17,0.2,0.241,0.103,0.139,0.182,0.143,0.152,0.034,0.188,0.0,0.0,0.0,0.167,0.267,0.18,10,1,1,1,106,202,145,195,133,118,185,176,139,219,202,267,196,210,153,1,135,85,177,5,"203924,1610612743"
203087,"Jeremy Lamb",1610612754,"IND",27.0,1,0,1,0.000000,26.0,0.23,0.222,0.234,0.0,0.167,0.167,0.214,0.2,0.176,0.182,0.25,0.286,1.0,0.0,0.333,0.286,0.188,0.192,230,231,115,231,234,92,121,91,215,185,142,127,124,175,170,94,273,1,153,271,269,159,156,5,"203087,1610612754"
1629010,"Jerome Robinson",1610612746,"LAC",22.0,1,1,0,1.000000,4.0,0.333,0.333,0.5,0.333,0.25,0.0,0.0,0.0,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,230,61,1,1,328,9,28,2,61,97,222,235,213,25,25,271,1,210,153,1,1,280,25,5,"1629010,1610612746"
1628975,"Jevon Carter",1610612756,"PHX",24.0,2,1,1,0.500000,36.0,0.157,0.2,0.18,0.455,0.32,0.0,0.0,0.143,0.077,0.091,0.222,0.2,0.0,0.25,0.167,0.364,0.056,0.2,10,61,115,115,170,212,146,179,29,53,222,235,164,287,279,108,201,210,80,205,314,271,143,5,"1628975,1610612756"
203925,"Joe Harris",1610612751,"BKN",28.0,2,1,1,0.500000,71.0,0.12,0.175,0.138,0.333,0.212,0.0,0.0,0.083,0.135,0.125,0.115,0.133,0.059,0.2,0.4,0.175,0.088,0.171,10,61,115,115,25,281,189,257,61,147,222,235,197,232,236,204,146,209,108,291,151,240,192,5,"203925,1610612751"
204060,"Joe Ingles",1610612762,"UTA",32.0,2,1,1,0.500000,61.0,0.09,0.085,0.095,0.125,0.179,0.0,0.0,0.0,0.146,0.117,0.227,0.136,0.0,0.0,0.111,0.125,0.0,0.074,10,61,115,115,65,322,287,308,179,174,222,235,213,216,258,106,148,210,153,196,91,280,302,5,"204060,1610612762"
203954,"Joel Embiid",1610612755,"PHI",25.0,1,1,0,1.000000,23.0,0.3,0.263,0.333,1.0,0.4,0.286,0.381,0.571,0.333,0.382,0.273,0.0,0.0,0.6,0.0,0.357,0.412,0.283,230,61,1,1,252,28,82,17,1,22,81,44,26,46,34,89,1,210,27,1,312,23,59,5,"203954,1610612755"
1628381,"John Collins",1610612737,"ATL",22.0,1,1,0,1.000000,30.0,0.203,0.32,0.283,0.333,0.176,0.071,0.067,0.429,0.292,0.323,0.067,0.0,0.286,0.5,0.5,0.182,0.143,0.269,230,61,1,1,204,121,37,50,61,177,208,222,58,85,66,244,1,91,35,301,158,188,69,5,"1628381,1610612737"
1628405,"Johnathan Motley",1610612746,"LAC",24.0,1,1,0,1.000000,4.0,0.333,0.333,0.167,0.333,0.25,0.0,0.0,0.0,0.2,0.2,0.667,0.667,0.0,0.0,0.0,0.25,0.0,0.333,230,61,1,1,328,9,28,201,61,97,222,235,213,147,150,5,343,210,153,1,232,280,25,5,"1628405,1610612746"
202685,"Jonas Valanciunas",1610612763,"MEM",27.0,2,0,2,0.000000,35.0,0.261,0.304,0.27,0.0,0.091,0.231,0.25,0.444,0.345,0.368,0.083,0.238,0.167,0.143,0.286,0.286,0.25,0.266,10,231,288,231,182,61,46,59,215,251,111,92,56,44,41,228,237,145,137,258,269,94,75,5,"202685,1610612763"
1628371,"Jonathan Isaac",1610612753,"ORL",22.0,1,1,0,1.000000,24.0,0.111,0.053,0.073,0.0,0.071,0.167,0.182,0.333,0.467,0.444,0.182,0.333,0.143,0.667,1.0,0.4,0.125,0.063,230,61,1,1,246,293,305,325,215,270,142,143,77,14,15,139,295,162,20,338,320,204,307,5,"1628371,1610612753"
1628395,"Jordan Bell",1610612750,"MIN",24.0,1,1,0,1.000000,5.0,0.182,0.667,0.25,0.0,0.0,0.0,0.0,1.0,0.667,0.714,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.667,230,61,1,1,318,156,2,75,215,289,222,235,1,2,2,271,1,210,153,1,232,280,1,5,"1628395,1610612750"
203903,"Jordan Clarkson",1610612739,"CLE",27.0,1,0,1,0.000000,18.0,0.304,0.2,0.343,0.0,0.385,0.75,0.429,0.25,0.077,0.118,0.0,0.167,0.4,0.0,0.0,0.0,0.286,0.28,230,231,115,231,270,25,146,14,215,29,2,31,102,287,252,271,170,43,153,1,1,68,62,5,"203903,1610612739"
203895,"Jordan McRae",1610612764,"WAS",28.0,1,0,1,0.000000,23.0,0.196,0.286,0.209,0.125,0.115,0.4,0.4,0.0,0.333,0.278,0.3,0.1,0.0,0.0,0.0,0.1,0.222,0.268,230,231,115,231,253,132,60,128,179,233,40,38,213,46,89,77,111,210,153,1,72,115,70,5,"203895,1610612764"
1629673,"Jordan Poole",1610612744,"GSW",20.0,1,0,1,0.000000,21.0,0.209,0.105,0.26,0.2,0.368,0.0,0.0,0.0,0.143,0.077,0.167,0.2,0.25,0.0,0.333,0.0,0.077,0.085,230,231,115,231,261,115,260,65,133,31,222,235,213,219,294,149,201,103,153,271,1,251,295,5,"1629673,1610612744"
1628404,"Josh Hart",1610612740,"NOP",24.0,2,0,2,0.000000,55.0,0.182,0.22,0.164,0.211,0.179,0.529,0.455,0.273,0.325,0.306,0.038,0.176,0.4,0.143,0.2,0.243,0.25,0.263,10,231,288,231,95,155,125,210,132,174,17,26,98,68,73,263,185,43,137,221,231,94,81,5,"1628404,1610612740"
1629006,"Josh Okogie",1610612750,"MIN",21.0,2,2,0,1.000000,41.0,0.179,0.184,0.147,0.182,0.147,0.375,0.333,0.2,0.143,0.156,0.222,0.214,0.154,0.0,0.5,0.167,0.29,0.225,10,1,1,1,148,163,173,239,147,207,43,62,124,219,200,108,220,156,153,301,135,67,116,5,"1629006,1610612750"
1626196,"Josh Richardson",1610612755,"PHI",26.0,2,2,0,1.000000,70.0,0.193,0.127,0.186,0.0,0.186,0.314,0.212,0.143,0.083,0.095,0.182,0.238,0.188,0.25,0.5,0.158,0.255,0.153,10,1,1,1,31,140,238,167,215,164,69,128,164,282,277,139,237,143,80,301,132,93,209,5,"1626196,1610612755"
201950,"Jrue Holiday",1610612740,"NOP",29.0,2,0,2,0.000000,74.0,0.185,0.125,0.186,0.045,0.158,0.19,0.222,0.2,0.094,0.118,0.311,0.192,0.333,0.222,0.333,0.075,0.143,0.123,10,231,288,231,10,150,239,169,214,196,132,120,124,271,252,74,199,61,105,271,58,188,251,5,"201950,1610612740"
203944,"Julius Randle",1610612752,"NYK",24.0,2,0,2,0.000000,74.0,0.247,0.238,0.252,0.05,0.146,0.421,0.433,0.4,0.333,0.344,0.303,0.212,0.136,0.0,0.667,0.2,0.3,0.236,10,231,288,231,12,72,108,74,213,208,37,29,64,46,53,76,219,176,153,333,175,57,105,5,"203944,1610612752"
203200,"Justin Holiday",1610612754,"IND",30.0,1,0,1,0.000000,15.0,0.053,0.0,0.069,0.0,0.111,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.333,0.0,0.0,0.231,0.0,0.0,230,231,115,231,287,337,312,327,215,235,222,235,213,318,325,121,1,61,153,1,216,280,321,5,"203200,1610612754"
1628382,"Justin Jackson",1610612742,"DAL",24.0,2,2,0,1.000000,32.0,0.182,0.231,0.196,0.167,0.16,0.222,0.2,0.0,0.185,0.161,0.154,0.222,0.0,0.0,0.0,0.143,0.091,0.224,10,1,1,1,196,156,113,147,151,195,118,135,213,168,190,166,226,210,153,1,106,234,120,5,"1628382,1610612742"
1629713,"Justin James",1610612758,"SAC",22.0,1,0,1,0.000000,3.0,0.2,0.333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,230,231,115,231,338,125,28,75,215,289,222,235,213,318,325,271,1,210,153,1,1,280,25,5,"1629713,1610612758"
1629620,"Justin Robinson",1610612764,"WAS",22.0,1,0,1,0.000000,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,231,115,231,346,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1629620,1610612764"
1626159,"Justise Winslow",1610612748,"MIA",23.0,2,2,0,1.000000,78.0,0.242,0.215,0.262,0.063,0.091,0.17,0.238,0.375,0.212,0.244,0.359,0.194,0.143,0.1,0.1,0.125,0.208,0.192,10,1,1,1,7,80,133,64,208,251,141,105,73,140,114,53,200,162,148,194,91,128,157,5,"1626159,1610612748"
1629644,"KZ Okpala",1610612748,"MIA",20.0,1,1,0,1.000000,1.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,344,9,312,335,215,289,222,235,213,1,1,271,348,210,153,1,1,280,321,5,"1629644,1610612748"
1626157,"Karl-Anthony Towns",1610612750,"MIN",23.0,2,2,0,1.000000,66.0,0.314,0.375,0.296,0.647,0.36,0.438,0.512,0.278,0.462,0.414,0.333,0.357,0.467,0.714,0.182,0.308,0.4,0.412,10,1,1,1,41,18,12,43,11,34,33,13,97,17,21,57,311,35,19,218,289,25,5,5,"1626157,1610612750"
202695,"Kawhi Leonard",1610612746,"LAC",28.0,2,2,0,1.000000,53.0,0.393,0.373,0.419,0.133,0.25,0.393,0.4,0.167,0.256,0.244,0.438,0.438,0.222,0.2,0.5,0.192,0.308,0.352,10,1,1,1,103,1,15,3,175,97,41,38,148,102,113,31,326,118,108,301,169,54,18,5,"202695,1610612746"
1629103,"Kelan Martin",1610612750,"MIN",24.0,1,1,0,1.000000,5.0,0.273,0.0,0.375,0.0,0.333,0.0,0.0,0.0,0.167,0.143,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,230,61,1,1,318,49,312,5,215,40,222,235,213,186,214,271,1,210,153,1,232,280,321,5,"1629103,1610612750"
203482,"Kelly Olynyk",1610612748,"MIA",28.0,2,2,0,1.000000,50.0,0.156,0.14,0.154,0.357,0.286,0.103,0.08,0.167,0.238,0.222,0.2,0.263,0.222,0.286,0.5,0.357,0.108,0.151,10,1,1,1,115,218,225,229,56,76,186,209,148,120,133,121,262,118,75,301,312,223,212,5,"203482,1610612748"
1626162,"Kelly Oubre Jr.",1610612756,"PHX",23.0,2,1,1,0.500000,67.0,0.228,0.273,0.227,0.333,0.244,0.345,0.313,0.286,0.245,0.254,0.081,0.222,0.25,0.25,0.182,0.175,0.265,0.291,10,61,115,115,37,96,72,104,61,113,54,72,96,115,100,234,226,103,80,218,151,89,54,5,"1626162,1610612756"
202689,"Kemba Walker",1610612738,"BOS",29.0,2,1,1,0.500000,70.0,0.262,0.218,0.274,0.231,0.333,0.259,0.216,0.2,0.065,0.113,0.143,0.278,0.222,0.25,0.5,0.179,0.275,0.227,10,61,115,115,27,60,127,55,125,40,96,126,124,300,263,173,270,118,80,301,157,81,112,5,"202689,1610612738"
1629134,"Kendrick Nunn",1610612748,"MIA",24.0,2,2,0,1.000000,55.0,0.266,0.333,0.313,0.273,0.357,0.167,0.136,0.0,0.12,0.095,0.242,0.105,0.4,0.167,0.286,0.314,0.261,0.307,10,1,1,1,94,56,28,31,101,35,142,178,213,250,276,101,119,43,122,258,293,90,41,5,"1629134,1610612748"
1629026,"Kenrich Williams",1610612740,"NOP",24.0,2,0,2,0.000000,39.0,0.125,0.094,0.106,0.118,0.109,0.308,0.333,0.222,0.258,0.245,0.19,0.182,0.167,0.4,0.0,0.269,0.1,0.128,10,231,288,231,151,275,274,298,185,238,73,62,117,101,112,132,188,145,61,1,261,227,240,5,"1629026,1610612740"
203145,"Kent Bazemore",1610612757,"POR",30.0,2,1,1,0.500000,48.0,0.133,0.116,0.161,0.1,0.194,0.083,0.071,0.111,0.25,0.222,0.333,0.056,0.5,1.0,0.333,0.226,0.154,0.108,10,61,115,115,124,266,248,215,192,157,200,218,180,104,133,57,80,14,1,271,212,184,274,5,"203145,1610612757"
203484,"Kentavious Caldwell-Pope",1610612747,"LAL",26.0,2,1,1,0.500000,48.0,0.092,0.0,0.101,0.0,0.118,0.056,0.077,0.0,0.152,0.111,0.211,0.091,0.222,0.0,0.0,0.276,0.107,0.01,10,61,115,115,123,319,312,302,215,230,214,212,213,209,264,117,102,118,153,1,265,224,320,5,"203484,1610612747"
1628989,"Kevin Huerter",1610612737,"ATL",21.0,1,1,0,1.000000,14.0,0.188,0.0,0.136,0.0,0.25,0.0,0.0,0.0,0.5,0.364,0.714,0.429,0.0,0.0,0.0,0.556,0.0,0.0,230,61,1,1,292,144,312,260,215,97,222,235,213,6,43,4,323,210,153,1,345,280,321,5,"1628989,1610612737"
1628995,"Kevin Knox II",1610612752,"NYK",20.0,2,0,2,0.000000,50.0,0.151,0.244,0.189,0.467,0.267,0.133,0.074,0.0,0.182,0.146,0.095,0.045,0.071,0.0,0.5,0.205,0.125,0.259,10,231,288,231,117,230,103,161,27,89,170,216,213,169,210,217,75,206,153,301,188,204,84,5,"1628995,1610612752"
201567,"Kevin Love",1610612739,"CLE",31.0,1,0,1,0.000000,36.0,0.151,0.16,0.138,0.0,0.037,0.6,0.5,0.111,0.515,0.429,0.188,0.143,0.2,0.0,0.0,0.167,0.273,0.175,230,231,115,231,167,229,203,256,215,285,11,14,180,5,20,134,149,127,153,1,135,82,186,5,"201567,1610612739"
1629645,"Kevin Porter Jr.",1610612739,"CLE",19.0,1,0,1,0.000000,17.0,0.146,0.0,0.182,0.0,0.067,0.0,0.0,0.0,0.059,0.053,0.4,0.0,0.2,0.0,0.0,0.333,0.0,0.0,230,231,115,231,277,236,312,177,215,275,222,235,213,306,315,41,1,127,153,1,299,280,321,5,"1629645,1610612739"
1626172,"Kevon Looney",1610612744,"GSW",23.0,1,0,1,0.000000,10.0,0.167,0.143,0.154,0.25,0.071,0.0,0.0,0.833,0.5,0.643,0.167,0.333,0.0,0.0,0.0,0.6,0.0,0.167,230,231,115,231,307,183,218,229,107,270,222,235,6,6,3,149,295,210,153,1,346,280,195,5,"1626172,1610612744"
203114,"Khris Middleton",1610612749,"MIL",28.0,2,1,1,0.500000,71.0,0.235,0.19,0.237,0.35,0.294,0.292,0.25,0.125,0.19,0.182,0.167,0.211,0.154,0.111,0.2,0.167,0.119,0.225,10,61,115,115,26,85,166,88,59,70,79,92,174,161,170,149,217,156,146,221,135,219,117,5,"203114,1610612749"
1628961,"Kostas Antetokounmpo",1610612747,"LAL",21.0,1,1,0,1.000000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,61,1,1,347,341,312,335,215,289,222,235,213,318,325,271,1,210,153,1,1,280,321,5,"1628961,1610612747"
1627739,"Kris Dunn",1610612741,"CHI",25.0,2,1,1,0.500000,50.0,0.144,0.174,0.165,0.0,0.108,0.063,0.083,0.125,0.1,0.105,0.3,0.111,0.5,0.5,0.0,0.261,0.111,0.139,10,61,115,115,114,239,190,208,215,239,212,206,174,267,269,77,123,14,35,1,254,220,228,5,"1627739,1610612741"
204001,"Kristaps Porzingis",1610612742,"DAL",24.0,2,2,0,1.000000,58.0,0.336,0.288,0.308,0.375,0.261,0.5,0.517,0.0,0.174,0.138,0.185,0.368,0.1,0.6,0.333,0.292,0.481,0.331,10,1,1,1,78,8,59,35,49,94,19,12,213,178,220,138,315,193,27,271,283,12,31,5,"204001,1610612742"
1629065,"Ky Bowman",1610612744,"GSW",22.0,1,0,1,0.000000,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,230,231,115,231,328,341,312,335,215,289,222,235,213,318,325,57,1,210,153,1,1,280,321,5,"1629065,1610612744"
203937,"Kyle Anderson",1610612763,"MEM",26.0,2,0,2,0.000000,41.0,0.111,0.171,0.13,0.143,0.083,0.0,0.154,0.375,0.286,0.302,0.227,0.05,0.4,0.2,0.0,0.111,0.167,0.157,10,231,288,231,146,293,194,269,163,260,222,165,73,86,76,106,76,43,108,1,78,173,207,5,"203937,1610612763"
2594,"Kyle Korver",1610612749,"MIL",38.0,2,1,1,0.500000,33.0,0.189,0.188,0.221,0.313,0.308,0.133,0.091,0.333,0.156,0.184,0.056,0.182,0.2,0.0,0.25,0.15,0.176,0.2,10,61,115,115,192,143,168,110,81,58,170,204,77,203,169,255,188,127,153,242,119,167,143,5,"2594,1610612749"
200768,"Kyle Lowry",1610612761,"TOR",33.0,2,1,1,0.500000,85.0,0.22,0.227,0.212,0.333,0.313,0.343,0.341,0.056,0.116,0.103,0.325,0.222,0.5,0.125,0.188,0.205,0.326,0.263,10,61,115,115,5,102,117,124,61,55,55,61,211,255,271,71,226,14,142,220,187,46,80,5,"200768,1610612761"
203124,"Kyle O'Quinn",1610612755,"PHI",29.0,2,2,0,1.000000,18.0,0.16,0.154,0.125,0.25,0.167,0.222,0.364,0.5,0.417,0.438,0.0,0.167,0.0,0.667,0.0,0.214,0.444,0.179,10,1,1,1,272,206,209,276,107,185,118,53,34,23,18,271,170,210,20,1,197,18,178,5,"203124,1610612755"
202681,"Kyrie Irving",1610612751,"BKN",27.0,2,1,1,0.500000,69.0,0.37,0.41,0.397,0.375,0.4,0.708,0.474,0.2,0.137,0.152,0.4,0.19,0.2,0.111,0.0,0.333,0.389,0.447,10,61,115,115,34,4,9,4,49,22,4,22,124,230,204,41,198,127,146,1,299,29,3,5,"202681,1610612751"
200746,"LaMarcus Aldridge",1610612759,"SAS",34.0,1,1,0,1.000000,35.0,0.241,0.286,0.273,0.2,0.091,0.217,0.167,0.667,0.133,0.222,0.067,0.25,0.0,0.667,0.0,0.071,0.174,0.262,230,61,1,1,176,81,60,56,133,251,121,153,14,233,133,244,243,210,20,1,56,169,82,5,"200746,1610612759"
1629013,"Landry Shamet",1610612746,"LAC",22.0,2,2,0,1.000000,60.0,0.101,0.115,0.127,0.263,0.205,0.0,0.0,0.0,0.07,0.064,0.128,0.05,0.0,0.143,0.25,0.097,0.036,0.116,10,1,1,1,69,307,249,273,106,151,222,235,213,295,305,189,76,210,137,242,70,279,264,5,"1629013,1610612746"
204038,"Langston Galloway",1610612765,"DET",27.0,3,1,2,0.333000,72.0,0.131,0.098,0.136,0.25,0.214,0.146,0.148,0.077,0.186,0.161,0.161,0.143,0.154,0.154,0.0,0.103,0.125,0.123,1,61,288,222,23,269,268,263,107,143,162,170,202,167,192,162,149,156,136,1,75,204,250,5,"204038,1610612765"
1626204,"Larry Nance Jr.",1610612739,"CLE",26.0,1,0,1,0.000000,27.0,0.242,0.235,0.216,0.2,0.238,0.0,0.222,0.571,0.37,0.412,0.182,0.444,0.0,1.0,0.0,0.385,0.333,0.205,230,231,115,231,228,79,111,117,133,121,222,120,26,33,22,139,328,210,1,1,317,40,140,5,"1626204,1610612739"
1628374,"Lauri Markkanen",1610612741,"CHI",22.0,2,1,1,0.500000,66.0,0.291,0.298,0.299,0.143,0.333,0.308,0.313,0.292,0.438,0.389,0.179,0.25,0.071,0.125,0.0,0.069,0.25,0.286,10,61,115,115,44,33,49,42,163,40,73,72,95,20,31,146,243,206,142,1,54,94,57,5,"1628374,1610612741"
2544,"LeBron James",1610612747,"LAL",34.0,2,1,1,0.500000,67.0,0.327,0.373,0.347,0.143,0.214,0.357,0.343,0.188,0.359,0.309,0.643,0.286,0.182,0.1,0.6,0.115,0.279,0.347,10,61,115,115,39,15,15,11,163,143,49,58,137,36,71,7,273,144,148,326,85,77,20,5,"2544,1610612747"
1628366,"Lonzo Ball",1610612740,"NOP",21.0,2,0,2,0.000000,58.0,0.199,0.151,0.205,0.278,0.349,0.143,0.235,0.091,0.279,0.241,0.263,0.143,0.333,0.0,0.2,0.179,0.2,0.167,10,231,288,231,80,129,212,132,99,38,163,107,193,92,116,93,149,61,153,221,154,135,195,5,"1628366,1610612740"
101150,"Lou Williams",1610612746,"LAC",32.0,2,2,0,1.000000,66.0,0.218,0.206,0.219,0.118,0.156,0.517,0.366,0.077,0.156,0.138,0.405,0.091,0.2,0.0,0.167,0.031,0.424,0.25,10,1,1,1,44,105,142,112,185,198,18,52,202,204,220,40,102,127,153,205,45,21,92,5,"101150,1610612746"
1629029,"Luka Doncic",1610612742,"DAL",20.0,2,2,0,1.000000,71.0,0.298,0.367,0.302,0.35,0.305,0.267,0.244,0.143,0.309,0.275,0.481,0.391,0.4,0.0,0.0,0.161,0.378,0.347,10,1,1,1,24,30,18,38,59,61,94,101,164,77,90,19,317,43,153,1,133,31,21,5,"1629029,1610612742"
1628379,"Luke Kennard",1610612765,"DET",23.0,3,1,2,0.333000,91.0,0.211,0.21,0.237,0.455,0.396,0.3,0.258,0.059,0.132,0.114,0.167,0.061,0.091,0.0,0.0,0.167,0.213,0.252,1,61,288,222,2,113,138,89,29,27,75,91,209,237,262,149,89,200,153,1,135,126,90,5,"1628379,1610612765"
1628436,"Luke Kornet",1610612741,"CHI",24.0,2,1,1,0.500000,15.0,0.182,0.091,0.2,0.333,0.308,0.0,0.0,0.333,0.333,0.333,0.0,0.333,0.0,0.5,0.0,0.286,0.2,0.103,10,61,115,115,283,156,277,137,61,58,222,235,77,46,55,271,295,210,35,1,269,135,276,5,"1628436,1610612741"
1627763,"Malcolm Brogdon",1610612754,"IND",26.0,1,0,1,0.000000,36.0,0.244,0.172,0.21,0.4,0.25,0.5,0.458,0.0,0.143,0.111,0.611,0.222,0.0,0.25,0.333,0.111,0.3,0.265,230,231,115,231,169,75,193,127,39,97,19,25,213,219,264,9,226,210,80,271,78,57,77,5,"1627763,1610612754"
1627736,"Malik Beasley",1610612743,"DEN",22.0,2,2,0,1.000000,42.0,0.202,0.29,0.233,0.4,0.364,0.048,0.037,0.25,0.125,0.156,0.091,0.25,0.286,0.0,1.0,0.154,0.091,0.247,10,1,1,1,142,122,56,94,39,32,216,229,102,241,198,221,243,91,153,338,124,234,97,5,"1627736,1610612743"
1628370,"Malik Monk",1610612766,"CHA",21.0,2,1,1,0.500000,36.0,0.12,0.107,0.111,0.067,0.1,0.0,0.0,0.0,0.091,0.071,0.316,0.222,0.0,0.0,0.0,0.238,0.0,0.085,10,61,115,115,166,283,258,292,207,243,222,235,213,274,298,73,226,210,153,1,226,280,294,5,"1628370,1610612766"
201188,"Marc Gasol",1610612761,"TOR",34.0,2,1,1,0.500000,57.0,0.144,0.045,0.168,0.053,0.186,0.077,0.094,0.154,0.156,0.155,0.24,0.111,0.0,0.0,0.091,0.259,0.061,0.053,10,61,115,115,84,240,308,200,212,164,205,203,159,204,201,102,123,210,153,192,252,269,313,5,"201188,1610612761"
201158,"Marco Belinelli",1610612759,"SAS",33.0,1,1,0,1.000000,18.0,0.089,0.056,0.056,0.0,0.091,0.125,0.222,0.0,0.077,0.059,0.125,0.167,0.0,0.0,0.0,0.0,0.167,0.065,230,61,1,1,273,323,304,330,215,251,173,120,213,287,308,190,170,210,153,1,1,173,305,5,"201158,1610612759"
202694,"Marcus Morris Sr.",1610612752,"NYK",30.0,2,0,2,0.000000,73.0,0.18,0.2,0.199,0.333,0.25,0.318,0.242,0.083,0.119,0.111,0.034,0.074,0.115,0.25,0.0,0.196,0.243,0.231,10,231,288,231,19,162,146,141,61,97,66,103,197,252,264,267,95,186,80,1,173,107,110,5,"202694,1610612752"
203935,"Marcus Smart",1610612738,"BOS",25.0,2,1,1,0.500000,61.0,0.116,0.136,0.141,0.167,0.25,0.0,0.0,0.043,0.1,0.079,0.478,0.083,0.143,0.0,0.0,0.172,0.205,0.111,10,61,115,115,64,289,229,249,151,97,222,235,212,267,292,20,97,162,153,1,148,134,269,5,"203935,1610612738"
1626209,"Mario Hezonja",1610612757,"POR",24.0,2,1,1,0.500000,36.0,0.125,0.071,0.1,0.0,0.125,0.214,0.235,0.0,0.381,0.296,0.0,0.182,0.167,0.0,0.0,0.25,0.2,0.092,10,61,115,115,174,275,293,303,215,223,124,107,213,30,78,271,188,145,153,1,232,135,287,5,"1626209,1610612757"
1628365,"Markelle Fultz",1610612753,"ORL",21.0,1,1,0,1.000000,23.0,0.283,0.375,0.308,0.0,0.214,0.0,0.0,0.0,0.0,0.0,0.857,0.375,0.667,0.0,0.0,0.111,0.143,0.3,230,61,1,1,251,42,12,36,215,143,222,235,213,318,325,2,316,8,153,1,78,188,43,5,"1628365,1610612753"
202693,"Markieff Morris",1610612765,"DET",30.0,3,1,2,0.333000,75.0,0.229,0.2,0.232,0.308,0.3,0.24,0.243,0.3,0.211,0.224,0.143,0.258,0.2,0.167,0.333,0.195,0.258,0.216,1,61,288,222,8,94,146,97,83,63,107,102,93,141,132,173,260,127,122,271,172,91,131,5,"202693,1610612765"
1629741,"Marko Guduric",1610612763,"MEM",24.0,2,0,2,0.000000,41.0,0.194,0.189,0.193,0.143,0.207,0.048,0.033,0.222,0.094,0.122,0.13,0.5,0.0,0.0,0.25,0.167,0.16,0.157,10,231,288,231,145,135,167,153,163,150,216,231,117,273,247,187,329,210,153,242,135,182,206,5,"1629741,1610612763"
1627737,"Marquese Chriss",1610612744,"GSW",22.0,1,0,1,0.000000,14.0,0.154,0.067,0.069,0.0,0.0,0.545,0.545,0.4,0.4,0.4,0.111,0.333,0.5,0.0,0.0,0.8,0.333,0.178,230,231,115,231,288,223,298,327,215,289,16,9,64,25,25,207,295,14,153,1,348,40,181,5,"1627737,1610612744"
1628963,"Marvin Bagley III",1610612758,"SAC",20.0,1,0,1,0.000000,28.0,0.257,0.273,0.314,0.0,0.0,0.286,0.333,0.5,0.24,0.303,0.0,0.059,0.5,0.333,0.5,0.077,0.3,0.241,230,231,115,231,223,65,72,29,215,289,81,62,34,117,75,271,85,14,67,301,59,57,101,5,"1628963,1610612758"
